

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2790  00DE  0870               	movf	?_LED_Get_DutyCycle,w
  2791  00DF  00FA               	movwf	__get_significant@value
  2792  00E0  28E5               	goto	L11
  2793  00E1                     i1l1109:	
  2794                           ;i2c.c: 162: } else {
  2795                           
  2796                           
  2797                           ;i2c.c: 164: SSP1BUF = _get_significant(0xDEAD, LSB_nMSB);
  2798  00E1  30AD               	movlw	173
  2799  00E2  00FA               	movwf	__get_significant@value
  2800  00E3  30DE               	movlw	222
  2801  00E4  00FB               	movwf	__get_significant@value+1
  2802  00E5                     L11:	
  2803  00E5  0020               	movlb	0	; select bank0
  2804  00E6                     L8:	
  2805  00E6  0864               	movf	I2C_Process@LSB_nMSB,w
  2806  00E7  00E8               	movwf	??_I2C_Process
  2807  00E8  0868               	movf	??_I2C_Process,w
  2808  00E9                     L9:	
  2809  00E9  00FC               	movwf	__get_significant@LSB_nMSB
  2810  00EA  3182  22EC  3180   	fcall	__get_significant
  2811  00ED  0024               	movlb	4	; select bank4
  2812  00EE  0091               	movwf	17	;volatile
  2813                           
  2814                           ;i2c.c: 165: }
  2815                           ;i2c.c: 166: LSB_nMSB = LSB_nMSB ? 0 : 1;
  2816  00EF  0020               	movlb	0	; select bank0
  2817  00F0  0864               	movf	I2C_Process@LSB_nMSB,w
  2818  00F1  1D03               	btfss	3,2
  2819  00F2  28F5               	goto	u71_20
  2820  00F3  3001               	movlw	1
  2821  00F4  28F6               	goto	u72_20
  2822  00F5                     u71_20:	
  2823  00F5  3000               	movlw	0
  2824  00F6                     u72_20:	
  2825  00F6  00E8               	movwf	??_I2C_Process
  2826  00F7  0868               	movf	??_I2C_Process,w
  2827  00F8  00E4               	movwf	I2C_Process@LSB_nMSB
  2828                           
  2829                           ;i2c.c: 170: }
  2830                           
  2831                           ;i2c.c: 169: default:;
  2832                           
  2833                           ;i2c.c: 168: case I2C_R_COMPLETED:
  2834                           
  2835                           ;i2c.c: 167: break;
  2836  00F9  0008               	return
  2837  00FA                     i1l1113:	
  2838  00FA  087D               	movf	I2C_Process@i2c_bus_state,w
  2839                           
  2840                           ; Switch size 1, requested type "space"
  2841                           ; Number of cases is 4, Range of values is 0 to 3
  2842                           ; switch strategies available:
  2843                           ; Name         Instructions Cycles
  2844                           ; simple_byte           13     7 (average)
  2845                           ; direct_byte           14     6 (fixed)
  2846                           ; jumptable            260     6 (fixed)
  2847                           ;	Chosen strategy is simple_byte
  2848  00FB  3A00               	xorlw	0	; case 0
  2849  00FC  1903               	skipnz
  2850  00FD  2827               	goto	i1l160
  2851  00FE  3A01               	xorlw	1	; case 1
  2852  00FF  1903               	skipnz
  2853  0100  288C               	goto	i1l1081
  2854  0101  3A03               	xorlw	3	; case 2
  2855  0102  1903               	skipnz
  2856  0103  2881               	goto	i1l1077
  2857  0104  3A01               	xorlw	1	; case 3
  2858  0105  1903               	skipnz
  2859  0106  2908               	goto	i1l190
  2860  0107  2908               	goto	i1l190
  2861  0108                     i1l190:	
  2862  0108  0008               	return
  2863  0109                     __end_of_I2C_Process:	
  2864                           
  2865                           	psect	text8
  2866  02EC                     __ptext8:	
  2867 ;; *************** function __get_significant *****************
  2868 ;; Defined at:
  2869 ;;		line 177 in file "i2c.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  value           2   10[COMMON] unsigned int 
  2872 ;;  LSB_nMSB        1   12[COMMON] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      unsigned char 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2884 ;;      Params:         3       0       0       0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0       0       0       0
  2887 ;;      Totals:         3       0       0       0       0       0       0       0
  2888 ;;Total ram usage:        3 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_I2C_Process
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function __get_significant
  2899  02EC                     __get_significant:	
  2900                           
  2901                           ;i2c.c: 178: if (LSB_nMSB) {
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in __get_significant: [wreg+status,2+status,0]
  2905  02EC  087C               	movf	__get_significant@LSB_nMSB,w
  2906  02ED  1903               	btfsc	3,2
  2907  02EE  2AF1               	goto	i1l1013
  2908                           
  2909                           ;i2c.c: 180: return (uint8_t)(value & 0x00FF);
  2910  02EF  087A               	movf	__get_significant@value,w
  2911                           
  2912                           ;i2c.c: 181: } else {
  2913  02F0  0008               	return
  2914  02F1                     i1l1013:	
  2915                           
  2916                           ;i2c.c: 183: return (uint8_t)((value & 0xFF00) >> 8);
  2917  02F1  087B               	movf	__get_significant@value+1,w
  2918  02F2  0008               	return
  2919  02F3                     __end_of__get_significant:	
  2920                           
  2921                           	psect	text9
  2922  0109                     __ptext9:	
  2923 ;; *************** function _LED_Set_DutyCycle *****************
  2924 ;; Defined at:
  2925 ;;		line 71 in file "leds.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  led             1    wreg     unsigned char 
  2928 ;;  dutycycle       2    0[COMMON] unsigned int 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  led             1    4[COMMON] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2940 ;;      Params:         2       0       0       0       0       0       0       0
  2941 ;;      Locals:         1       0       0       0       0       0       0       0
  2942 ;;      Temps:          2       0       0       0       0       0       0       0
  2943 ;;      Totals:         5       0       0       0       0       0       0       0
  2944 ;;Total ram usage:        5 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_I2C_Process
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _LED_Set_DutyCycle
  2955  0109                     _LED_Set_DutyCycle:	
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _LED_Set_DutyCycle: [wreg-fsr0h+status,2+status,0]
  2959                           ;LED_Set_DutyCycle@led stored from wreg
  2960  0109  00F4               	movwf	LED_Set_DutyCycle@led
  2961                           
  2962                           ;leds.c: 72: if (dutycycle > 0x3FF) {
  2963  010A  3004               	movlw	4
  2964  010B  0271               	subwf	LED_Set_DutyCycle@dutycycle+1,w
  2965  010C  3000               	movlw	0
  2966  010D  1903               	skipnz
  2967  010E  0270               	subwf	LED_Set_DutyCycle@dutycycle,w
  2968  010F  1C03               	skipc
  2969  0110  2970               	goto	i1l1003
  2970                           
  2971                           ;leds.c: 73: dutycycle = 0x3FF;
  2972  0111  30FF               	movlw	255
  2973  0112  00F0               	movwf	LED_Set_DutyCycle@dutycycle
  2974  0113  3003               	movlw	3
  2975  0114  00F1               	movwf	LED_Set_DutyCycle@dutycycle+1
  2976                           
  2977                           ;leds.c: 74: }
  2978                           ;leds.c: 75: switch (led)
  2979  0115  2970               	goto	i1l1003
  2980  0116                     i1l995:	
  2981                           ;leds.c: 76: {
  2982                           ;leds.c: 77: case 0x0:
  2983                           
  2984                           
  2985                           ;leds.c: 78: PWM3DCH = (uint8_t)((dutycycle & 0x3FC) >> 2);
  2986  0116  0871               	movf	LED_Set_DutyCycle@dutycycle+1,w
  2987  0117  00F3               	movwf	??_LED_Set_DutyCycle+1
  2988  0118  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  2989  0119  00F2               	movwf	??_LED_Set_DutyCycle
  2990  011A  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  2991  011B  0CF2               	rrf	??_LED_Set_DutyCycle,f
  2992  011C  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  2993  011D  0CF2               	rrf	??_LED_Set_DutyCycle,f
  2994  011E  0872               	movf	??_LED_Set_DutyCycle,w
  2995  011F  002C               	movlb	12	; select bank12
  2996  0120  0098               	movwf	24	;volatile
  2997                           
  2998                           ;leds.c: 79: PWM3DCL = (uint8_t)((dutycycle & 0x003) << 6);
  2999  0121  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3000  0122  3903               	andlw	3
  3001  0123  00F2               	movwf	??_LED_Set_DutyCycle
  3002  0124  3005               	movlw	5
  3003  0125                     u46_25:	
  3004  0125  35F2               	lslf	??_LED_Set_DutyCycle,f
  3005  0126  3EFF               	addlw	-1
  3006  0127  1D03               	skipz
  3007  0128  2925               	goto	u46_25
  3008  0129  3572               	lslf	??_LED_Set_DutyCycle,w
  3009  012A  0097               	movwf	23	;volatile
  3010                           
  3011                           ;leds.c: 80: break;
  3012  012B  0008               	return
  3013  012C                     i1l997:	
  3014                           ;leds.c: 81: case 0x1:
  3015                           
  3016                           
  3017                           ;leds.c: 82: PWM4DCH = (uint8_t)((dutycycle & 0x3FC) >> 2);
  3018  012C  0871               	movf	LED_Set_DutyCycle@dutycycle+1,w
  3019  012D  00F3               	movwf	??_LED_Set_DutyCycle+1
  3020  012E  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3021  012F  00F2               	movwf	??_LED_Set_DutyCycle
  3022  0130  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3023  0131  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3024  0132  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3025  0133  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3026  0134  0872               	movf	??_LED_Set_DutyCycle,w
  3027  0135  002C               	movlb	12	; select bank12
  3028  0136  009B               	movwf	27	;volatile
  3029                           
  3030                           ;leds.c: 83: PWM4DCL = (uint8_t)((dutycycle & 0x003) << 6);
  3031  0137  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3032  0138  3903               	andlw	3
  3033  0139  00F2               	movwf	??_LED_Set_DutyCycle
  3034  013A  3005               	movlw	5
  3035  013B                     u47_25:	
  3036  013B  35F2               	lslf	??_LED_Set_DutyCycle,f
  3037  013C  3EFF               	addlw	-1
  3038  013D  1D03               	skipz
  3039  013E  293B               	goto	u47_25
  3040  013F  3572               	lslf	??_LED_Set_DutyCycle,w
  3041  0140  009A               	movwf	26	;volatile
  3042                           
  3043                           ;leds.c: 84: break;
  3044  0141  0008               	return
  3045  0142                     i1l999:	
  3046                           ;leds.c: 85: case 0x2:
  3047                           
  3048                           
  3049                           ;leds.c: 86: CCPR2L = (uint8_t)((dutycycle & 0x3FC) >> 2);
  3050  0142  0871               	movf	LED_Set_DutyCycle@dutycycle+1,w
  3051  0143  00F3               	movwf	??_LED_Set_DutyCycle+1
  3052  0144  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3053  0145  00F2               	movwf	??_LED_Set_DutyCycle
  3054  0146  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3055  0147  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3056  0148  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3057  0149  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3058  014A  0872               	movf	??_LED_Set_DutyCycle,w
  3059  014B  0025               	movlb	5	; select bank5
  3060  014C  0098               	movwf	24	;volatile
  3061                           
  3062                           ;leds.c: 87: CCP2CON = (uint8_t)((CCP2CON & 0xCF) | (uint8_t)((dutycycle & 0x003) << 4))
      +                          ;
  3063  014D  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3064  014E  3903               	andlw	3
  3065  014F  00F2               	movwf	??_LED_Set_DutyCycle
  3066  0150  3004               	movlw	4
  3067  0151                     u48_25:	
  3068  0151  35F2               	lslf	??_LED_Set_DutyCycle,f
  3069  0152  0B89               	decfsz	9,f
  3070  0153  2951               	goto	u48_25
  3071  0154  081A               	movf	26,w	;volatile
